event	aspect	pos_docs	neg_docs
great fire of london	when	4184690	1076160
great fire of london	when	4184690	6282285
great fire of london	when	4184690	5100321
great fire of london	when	4184690	3142280
great fire of london	when	4184690	5454343
great fire of london	when	4184690	1822973
great fire of london	when	4184690	1297491
great fire of london	when	4184690	3485568
great fire of london	when	4184690	3990934
great fire of london	when	4184690	6232747
great fire of london	when	4184690	6286130
great fire of london	when	4184690	4821294
great fire of london	when	4184690	4908838
great fire of london	when	4184690	4627311
great fire of london	when	4184690	1735930
great fire of london	when	4184690	2446449
great fire of london	when	4184690	2676230
great fire of london	when	4184690	6921987
great fire of london	when	4184690	5195054
great fire of london	when	4184690	1735927
great fire of london	when	4184690	2259885
great fire of london	when	4184690	1342114
great fire of london	when	4184690	2581052
great fire of london	when	4184690	6113195
great fire of london	when	4184690	6212647
great fire of london	when	4184690	4164866
great fire of london	when	4184690	1295677
great fire of london	when	4184690	3206661
great fire of london	when	4184690	218182
great fire of london	when	4184690	6212649
great fire of london	when	4184690	6433045
great fire of london	when	4184690	1756892
great fire of london	when	4184690	929114
great fire of london	when	4184690	5579752
great fire of london	when	4184690	7785054
great fire of london	when	4184690	3162057
great fire of london	when	4184690	7289488
great fire of london	when	4184690	5748687
great fire of london	when	4184690	1842799
great fire of london	when	4184690	5119564
great fire of london	when	4184690	1528134
great fire of london	when	4184690	2917379
great fire of london	when	4184690	4917682
great fire of london	when	4184690	6738436
great fire of london	when	4184690	1556142
great fire of london	when	4184690	5897215
great fire of london	when	4184690	5454346
great fire of london	when	4184690	243505
great fire of london	when	4184690	2875024
great fire of london	when	4184690	2101232
great fire of london	when	4184690	5238063
great fire of london	when	4184690	5160943
great fire of london	when	4184690	2215643
great fire of london	when	4184690	6421709
great fire of london	when	4184690	7602171
great fire of london	when	4184690	5324747
great fire of london	when	4184690	2455276
great fire of london	when	4184690	3238956
great fire of london	when	4184690	1756890
great fire of london	when	4184690	2917660
great fire of london	when	4184690	4894050
great fire of london	when	4184690	2697446
great fire of london	when	4184690	6099948
great fire of london	when	4184690	1825813
great fire of london	when	4184690	7947151
great fire of london	when	4184690	1165670
great fire of london	when	4184690	249320
great fire of london	when	4184690	6178414
great fire of london	when	4184690	2092650
great fire of london	when	4184690	2332560
great fire of london	when	4184690	4765163
great fire of london	when	4184690	6457951
great fire of london	when	4184690	2718640
great fire of london	when	4184690	1775473
great fire of london	when	4184690	2916952
great fire of london	when	4184690	4034558
great fire of london	when	4184690	3590996
great fire of london	when	4184690	2223115
great fire of london	when	4184690	7215063
great fire of london	when	4184690	2650679
great fire of london	when	4184690	1357383
great fire of london	when	4184690	4289966
great fire of london	when	4184690	221913
great fire of london	when	4184690	317877
great fire of london	when	4184690	1604586
great fire of london	when	4184690	7705490
great fire of london	when	4184690	1770652
great fire of london	when	4184690	7828486
great fire of london	when	4184690	8123702
great fire of london	when	4184690	2265065
great fire of london	when	4184690	3238955
great fire of london	when	4184690	6862013
great fire of london	when	4184690	4268885
great fire of london	when	4184690	3331381
great fire of london	when	4184690	114340
great fire of london	when	4184690	6883872
great fire of london	when	4184690	2665928
great fire of london	when	4184690	8626827
great fire of london	when	4184690	2225647
great fire of london	when	4184690	5873778
great fire of london	when	4184690	3073083
great fire of london	when	4184690	5962519
great fire of london	when	4184690	4686340
great fire of london	when	4184690	1297864
great fire of london	when	4184690	3342075
great fire of london	when	4184690	2202107
great fire of london	when	4184690	5454347
great fire of london	when	4184690	5042344
great fire of london	when	4184690	272039
great fire of london	when	4184690	4981013
great fire of london	when	4184690	5279253
great fire of london	when	4184690	8683114
great fire of london	when	4184690	5698935
great fire of london	when	4184690	7951171
great fire of london	when	4184690	4210696
great fire of london	when	4184690	4408872
great fire of london	when	4184690	5864975
great fire of london	when	4184690	994519
great fire of london	when	4184690	7045793
great fire of london	when	4184690	1221070
great fire of london	when	4184690	2969191
great fire of london	when	4184690	5319832
great fire of london	when	4184690	8469650
great fire of london	when	4184690	6433050
great fire of london	when	4184690	5082012
great fire of london	when	4184690	3119712
great fire of london	when	4184690	3959604
great fire of london	when	4184690	1189855
great fire of london	when	4184690	3723547
great fire of london	when	4184690	2954917
great fire of london	when	4184690	1640043
great fire of london	when	4184690	6524519
great fire of london	when	4184690	2848645
great fire of london	when	4184690	7636057
great fire of london	when	4184690	7780110
great fire of london	when	4184690	1629562
great fire of london	when	4184690	7050658
great fire of london	when	4184690	5470970
great fire of london	when	4184690	2602655
great fire of london	when	4184690	4465864
great fire of london	when	4184690	2107550
great fire of london	when	4184690	1213064
great fire of london	when	4184690	4824232
great fire of london	when	4184690	3469097
great fire of london	when	4184690	7551739
great fire of london	when	4184690	1544936
great fire of london	when	4184690	2731121
great fire of london	when	4184690	5914886
great fire of london	when	4184690	2799221
great fire of london	when	4184690	4831548
great fire of london	when	4184690	4184694
great fire of london	when	4184690	8025233
great fire of london	when	4184690	5349101
great fire of london	when	4184690	3548274
great fire of london	when	4184690	4391486
great fire of london	when	4184690	5326246
great fire of london	when	4184690	275662
great fire of london	when	4184690	7147537
great fire of london	when	4184690	3377901
great fire of london	when	4184690	8535490
great fire of london	when	4184690	1023816
great fire of london	when	4184690	6582630
great fire of london	when	4184690	1122287
great fire of london	when	4184690	7582447
great fire of london	when	4184690	6433048
great fire of london	when	4184690	7211975
great fire of london	when	4184690	5685992
great fire of london	when	4184690	3531893
great fire of london	when	4184690	3497949
great fire of london	when	4184690	3437216
great fire of london	when	4184690	8179019
great fire of london	when	4184690	1589751
great fire of london	when	4184690	2390642
great fire of london	when	4184690	4486257
great fire of london	when	4184690	4588626
great fire of london	when	4184690	3713429
great fire of london	when	4184690	5994450
great fire of london	when	4184690	4001142
great fire of london	when	4184690	3363676
great fire of london	when	4184690	2259880
great fire of london	when	4184690	8683120
great fire of london	when	4184690	2129217
great fire of london	when	4184690	6099739
great fire of london	when	4184690	3773716
great fire of london	when	4184690	5654587
great fire of london	when	4184690	2741703
great fire of london	when	4184690	5974548
great fire of london	when	4184690	6576033
great fire of london	when	4184690	8835193
great fire of london	when	4184690	7025851
great fire of london	when	4184690	2228766
great fire of london	when	4184690	272350
great fire of london	when	4184690	278084
great fire of london	when	4184690	2715588
great fire of london	when	4184690	1129728
great fire of london	when	4184690	5968178
great fire of london	when	4184690	2302251
great fire of london	when	4184690	3179240
great fire of london	when	4184690	2302255
great fire of london	when	4184690	2861778
great fire of london	when	4184690	1853709
great fire of london	when	4184690	201173
great fire of london	when	4184690	218240
great fire of london	when	4184690	8694281
great fire of london	when	4184690	5204176
great fire of london	when	4184690	8138137
great fire of london	when	4184690	6876007
great fire of london	when	4184690	3216327
great fire of london	when	4184690	3883806
great fire of london	when	4184690	6212648
great fire of london	when	4184690	1602162
great fire of london	when	4184690	7793820
great fire of london	when	4184690	825744
great fire of london	when	4184690	1628886
great fire of london	when	4184690	2223116
great fire of london	when	4184690	7283094
great fire of london	when	4184690	5673
great fire of london	when	4184690	2007872
great fire of london	when	4184690	1890583
great fire of london	when	4184690	6016614
great fire of london	when	4184690	3670787
great fire of london	when	4184690	4835037
great fire of london	when	4184690	4158236
great fire of london	when	4184690	4861475
great fire of london	when	4184690	3248977
great fire of london	when	4184690	5897212
great fire of london	when	4184690	2995367
great fire of london	when	4184690	1105237
great fire of london	when	4184690	1626989
great fire of london	when	4184690	1085117
great fire of london	when	4184690	4491979
great fire of london	when	4184690	7165012
great fire of london	when	4184690	6500048
great fire of london	when	4184690	1563083
great fire of london	when	4184690	8683118
great fire of london	when	4184690	2307545
great fire of london	when	4184690	6473248
great fire of london	when	4184690	7891138
great fire of london	when	4184690	4471078
great fire of london	when	4184690	899379
great fire of london	when	4184690	5321044
great fire of london	when	4184690	3764957
great fire of london	when	4184690	2455279
great fire of london	when	4184690	3469090
great fire of london	when	4184690	2478992
great fire of london	when	4184690	2455278
great fire of london	when	4184690	2590650
great fire of london	when	4184690	251033
great fire of london	when	4184690	3286769
great fire of london	when	4184690	1542799
great fire of london	when	4184690	2286473
great fire of london	when	4184690	6538050
great fire of london	when	4184690	2171255
great fire of london	when	4184690	3510850
great fire of london	when	4184690	5048354
great fire of london	when	4184690	5967975
great fire of london	when	4184690	6571242
great fire of london	when	4184690	3685083
great fire of london	when	4184690	4453
great fire of london	when	4184690	8350214
great fire of london	when	4184690	2666982
great fire of london	when	4184690	4184696
great fire of london	when	4184690	4184687
great fire of london	when	4184690	4464503
great fire of london	when	4184690	1262351
great fire of london	when	4184690	1509447
great fire of london	when	4184690	38051
great fire of london	when	4184690	1897309
great fire of london	when	4184690	116228
great fire of london	when	4184690	6989679
great fire of london	when	4184690	6035148
great fire of london	when	4184690	6297277
great fire of london	when	4184690	2223119
great fire of london	when	4184690	1132072
great fire of london	when	4184690	1468516
great fire of london	when	4184690	7903586
great fire of london	when	4184690	3510853
great fire of london	when	4184690	457849
great fire of london	when	4184690	4824234
great fire of london	when	4184690	5053913
great fire of london	when	4184690	8254520
great fire of london	when	4184690	3459703
great fire of london	when	4184690	2193125
great fire of london	when	4184690	1897310
great fire of london	when	4184690	1844483
great fire of london	when	4184690	2188608
great fire of london	when	4184690	5759989
great fire of london	when	4184690	3216323
great fire of london	when	4184690	2954913
great fire of london	when	4184690	1317804
great fire of london	when	4184690	6036155
great fire of london	when	4184690	4317466
great fire of london	when	4184690	7780105
great fire of london	when	4184690	4707107
great fire of london	when	4184690	3070510
great fire of london	when	4184690	4627356
great fire of london	when	4184690	3873202
great fire of london	when	4184690	8805324
great fire of london	when	4184690	3609198
great fire of london	when	4184690	806338
great fire of london	when	4184690	2877433
great fire of london	when	4184690	7748501
great fire of london	when	4184690	2259878
great fire of london	when	4184690	2274609
great fire of london	when	4184690	8638132
great fire of london	when	4184690	1186501
great fire of london	when	4184690	8305464
great fire of london	when	4184690	216369
great fire of london	when	4184690	1041216
great fire of london	when	4184690	3750879
great fire of london	when	4184690	1038249
great fire of london	when	4184690	5319918
great fire of london	when	4184690	7825092
great fire of london	when	4184690	2553718
great fire of london	when	4184690	3531888
great fire of london	when	4184690	5956690
great fire of london	when	4184690	4577235
great fire of london	when	4184690	8763942
great fire of london	when	4184690	3232891
great fire of london	when	4184690	5897219
great fire of london	when	4184690	8025232
great fire of london	when	4184690	531593
great fire of london	when	4184690	690411
great fire of london	when	4184690	4623370
great fire of london	when	4184690	8200010
great fire of london	when	4184690	1628889
great fire of london	when	4184690	4344685
great fire of london	when	4184690	7799651
great fire of london	when	4184690	2146816
great fire of london	when	4184690	6137844
great fire of london	when	4184690	7403419
great fire of london	when	4184690	4435703
great fire of london	when	4184690	8442681
great fire of london	when	4184690	1076154
great fire of london	when	4184690	2455271
great fire of london	when	4184690	2106206
great fire of london	when	4184690	5499406
great fire of london	when	4184690	5324743
great fire of london	when	4184690	3272311
great fire of london	when	4184690	486636
great fire of london	when	4184690	2044805
great fire of london	when	4184690	3941732
great fire of london	when	4184690	3509839
great fire of london	when	4184690	2455277
great fire of london	when	4184690	7915152
great fire of london	when	4184690	7780106
great fire of london	when	4184690	3353098
great fire of london	when	4184690	3056383
great fire of london	when	4184690	3774215
great fire of london	when	4184690	300467
great fire of london	when	4184690	6800369
great fire of london	when	4184690	881754
great fire of london	when	4184690	216364
great fire of london	when	4184690	5914885
great fire of london	when	4184690	249630
great fire of london	when	4184690	7122260
great fire of london	when	4184690	7611913
great fire of london	when	4184690	2324909
great fire of london	when	4184690	5873780
great fire of london	when	4184690	4037732
great fire of london	when	4184690	5405032
great fire of london	when	4184690	2455280
great fire of london	when	4184690	8254527
great fire of london	when	4184690	8272569
great fire of london	when	4184690	3159014
great fire of london	when	4184690	576396
great fire of london	when	4184690	3588900
great fire of london	when	4184690	6249998
great fire of london	when	4184690	453748
great fire of london	when	4184690	4947891
great fire of london	when	4184690	7215056
great fire of london	when	4184690	6259610
great fire of london	when	4184690	7020050
great fire of london	when	4184690	8123705
great fire of london	when	4184690	2302256
great fire of london	when	4184690	3388176
great fire of london	when	4184690	3661803
great fire of london	when	4184690	7780107
great fire of london	when	4184690	1597302
great fire of london	when	4184690	3472194
great fire of london	when	4184690	6500046
great fire of london	when	4184690	8489302
great fire of london	when	4184690	7789487
great fire of london	when	4184690	217514
great fire of london	when	4184690	249632
great fire of london	when	4184690	5495308
great fire of london	when	4184690	6455757
great fire of london	when	4184690	7927042
great fire of london	when	4184690	3703093
great fire of london	when	4184690	6831179
great fire of london	when	4184690	2610328
great fire of london	when	4184690	5348620
great fire of london	when	4184690	3654584
great fire of london	when	4184690	2156219
great fire of london	when	4184690	5235682
great fire of london	when	4184690	8683113
great fire of london	when	4184690	2348183
great fire of london	when	4184690	7727799
great fire of london	when	4184690	6433046
great fire of london	when	4184690	6052576
great fire of london	when	4184690	5432449
great fire of london	when	4184690	5087048
great fire of london	when	4184690	2936225
great fire of london	when	4184690	2223117
great fire of london	when	4184690	4588630
great fire of london	when	4184690	2372146
great fire of london	when	4184690	7403415
great fire of london	when	4184690	29532
great fire of london	when	4184690	4265952
great fire of london	when	4184690	4036427
great fire of london	when	4184690	3961623
great fire of london	when	4184690	5036018
great fire of london	when	4184690	18402
great fire of london	when	4184690	5454344
great fire of london	when	4184690	4320422
great fire of london	when	4184690	5499622
great fire of london	when	4184690	2332290
great fire of london	when	4184690	4491076
great fire of london	when	4184690	5227750
great fire of london	when	4184690	5759988
great fire of london	when	4184690	3366922
great fire of london	when	4184690	5087045
great fire of london	when	4184690	6077314
great fire of london	when	4184690	5502789
great fire of london	when	4184690	7280580
great fire of london	when	4184690	1579802
great fire of london	when	4184690	4914409
great fire of london	when	4184690	2752041
great fire of london	when	4184690	2921393
great fire of london	when	4184690	7828491
great fire of london	when	4184690	1263007
great fire of london	when	4184690	5185713
great fire of london	when	4184690	1633090
great fire of london	when	4184690	3941737
great fire of london	when	4184690	2259883
great fire of london	when	4184690	5590092
great fire of london	when	4184690	4112268
great fire of london	when	4184690	4672778
great fire of london	when	4184690	2204147
great fire of london	when	4184690	6984689
great fire of london	when	4184690	3713431
great fire of london	when	4184690	8176583
great fire of london	when	4184690	3713423
great fire of london	when	4184690	6634088
great fire of london	when	4184690	5561140
great fire of london	when	4184690	3039501
great fire of london	when	4184690	3485109
great fire of london	when	4184690	2259884
great fire of london	when	4184690	1604594
great fire of london	when	4184690	4830521
great fire of london	when	4184690	4184693
great fire of london	when	4184690	5200603
great fire of london	when	4184690	6874154
great fire of london	when	4184690	3229008
great fire of london	when	4184690	3941736
great fire of london	when	4184690	7391252
great fire of london	when	4184690	1449871
great fire of london	when	4184690	4283420
great fire of london	when	4184690	4194345
great fire of london	when	4184690	5449026
great fire of london	when	4184690	8697491
great fire of london	when	4184690	7122258
great fire of london	when	4184690	5432044
great fire of london	when	4184690	4327443
great fire of london	when	4184690	709536
great fire of london	when	4184690	5304348
great fire of london	when	4184690	8554492
great fire of london	when	4184690	5990056
great fire of london	when	4184690	2130119
great fire of london	when	4184690	3089708
great fire of london	when	4184690	2223118
great fire of london	when	4184690	5605455
great fire of london	when	4184690	902619
great fire of london	when	4184690	4914413
great fire of london	when	4184690	5429766
great fire of london	when	4184690	7644638
great fire of london	when	4184690	5009550
great fire of london	when	4184690	4141448
great fire of london	when	4184690	6555092
great fire of london	when	4184690	4628792
great fire of london	when	4184690	250519
great fire of london	when	4184690	4736044
great fire of london	when	4184690	7777129
great fire of london	when	4184690	6466393
great fire of london	when	4184690	6257924
great fire of london	when	4184690	4657834
great fire of london	when	4184690	5690842
great fire of london	when	4184690	4268572
great fire of london	when	4184690	8056036
great fire of london	when	4184690	3167540
great fire of london	when	4184690	4317462
great fire of london	when	4184690	6036156
great fire of london	when	4184690	7050657
great fire of london	when	4184690	4391490
great fire of london	when	4184690	2223110
great fire of london	when	4184690	7024396
great fire of london	when	4184690	1821412
great fire of london	when	4184690	4947892
great fire of london	when	4184690	4409341
