event	aspect	pos_docs	neg_docs
great fire of london	when	4184690	4029111
great fire of london	when	4184690	6649167
great fire of london	when	4184690	1080172
great fire of london	when	4184690	2279676
great fire of london	when	4184690	4400936
great fire of london	when	4184690	6282279
great fire of london	when	4184690	4210699
great fire of london	when	4184690	102960
great fire of london	when	4184690	3251127
great fire of london	when	4184690	301162
great fire of london	when	4184690	2044808
great fire of london	when	4184690	2896687
great fire of london	when	4184690	2168322
great fire of london	when	4184690	1215690
great fire of london	when	4184690	3159649
great fire of london	when	4184690	879830
great fire of london	when	4184690	5914884
great fire of london	when	4184690	7844355
great fire of london	when	4184690	587288
great fire of london	when	4184690	4184691
great fire of london	when	4184690	5580015
great fire of london	when	4184690	5202584
great fire of london	when	4184690	1221065
great fire of london	when	4184690	545475
great fire of london	when	4184690	2553715
great fire of london	when	4184690	3938069
great fire of london	when	4184690	3215461
great fire of london	when	4184690	5654591
great fire of london	when	4184690	4894053
great fire of london	when	4184690	7045884
great fire of london	when	4184690	2379089
great fire of london	when	4184690	8454493
great fire of london	when	4184690	5499623
great fire of london	when	4184690	4698030
great fire of london	when	4184690	3229000
great fire of london	when	4184690	4307148
great fire of london	when	4184690	4920517
great fire of london	when	4184690	4210695
great fire of london	when	4184690	2378731
great fire of london	when	4184690	4105440
great fire of london	when	4184690	4628789
great fire of london	when	4184690	8250943
great fire of london	when	4184690	7093362
great fire of london	when	4184690	7391295
great fire of london	when	4184690	433198
great fire of london	when	4184690	6755318
great fire of london	when	4184690	3274499
great fire of london	when	4184690	5897218
great fire of london	when	4184690	2479564
great fire of london	when	4184690	7215064
great fire of london	when	4184690	4588627
great fire of london	when	4184690	3573965
great fire of london	when	4184690	7496869
great fire of london	when	4184690	4861473
great fire of london	when	4184690	3342723
great fire of london	when	4184690	6738430
great fire of london	when	4184690	2259882
great fire of london	when	4184690	712551
great fire of london	when	4184690	5082009
great fire of london	when	4184690	3450643
great fire of london	when	4184690	6174998
great fire of london	when	4184690	2259879
great fire of london	when	4184690	2715585
great fire of london	when	4184690	4960812
great fire of london	when	4184690	3071324
great fire of london	when	4184690	3089706
great fire of london	when	4184690	568459
great fire of london	when	4184690	2455273
great fire of london	when	4184690	2302253
great fire of london	when	4184690	4207673
great fire of london	when	4184690	4247393
great fire of london	when	4184690	3943300
great fire of london	when	4184690	7370906
great fire of london	when	4184690	457851
great fire of london	when	4184690	5087046
great fire of london	when	4184690	7781233
great fire of london	when	4184690	8123706
great fire of london	when	4184690	2401641
great fire of london	when	4184690	6299396
great fire of london	when	4184690	4499229
great fire of london	when	4184690	2132228
great fire of london	when	4184690	3873203
great fire of london	when	4184690	4824229
great fire of london	when	4184690	5429765
great fire of london	when	4184690	5489767
great fire of london	when	4184690	4391492
great fire of london	when	4184690	4866676
great fire of london	when	4184690	7267608
great fire of london	when	4184690	5209826
great fire of london	when	4184690	5300844
great fire of london	when	4184690	4830630
great fire of london	when	4184690	5350531
great fire of london	when	4184690	7349147
great fire of london	when	4184690	931288
great fire of london	when	4184690	3484456
great fire of london	when	4184690	3670786
great fire of london	when	4184690	4901038
great fire of london	when	4184690	5584025
great fire of london	when	4184690	8254521
great fire of london	when	4184690	2545505
great fire of london	when	4184690	5329382
great fire of london	when	4184690	3490148
great fire of london	when	4184690	45861
great fire of london	when	4184690	8526025
great fire of london	when	4184690	3645528
great fire of london	when	4184690	3041289
great fire of london	when	4184690	4821295
great fire of london	when	4184690	4824227
great fire of london	when	4184690	5038908
great fire of london	when	4184690	2605781
great fire of london	when	4184690	2286471
great fire of london	when	4184690	2101237
great fire of london	when	4184690	1215693
great fire of london	when	4184690	660228
great fire of london	when	4184690	2175511
great fire of london	when	4184690	2617299
great fire of london	when	4184690	8002115
great fire of london	when	4184690	5139285
great fire of london	when	4184690	304469
great fire of london	when	4184690	3071327
great fire of london	when	4184690	1775476
great fire of london	when	4184690	5296696
great fire of london	when	4184690	5160939
great fire of london	when	4184690	6876008
great fire of london	when	4184690	8254524
great fire of london	when	4184690	7781228
great fire of london	when	4184690	4922744
great fire of london	when	4184690	8691367
great fire of london	when	4184690	5927348
great fire of london	when	4184690	3509840
great fire of london	when	4184690	5266800
great fire of london	when	4184690	6645976
great fire of london	when	4184690	4820211
great fire of london	when	4184690	1615477
great fire of london	when	4184690	4716411
great fire of london	when	4184690	3238954
great fire of london	when	4184690	7131193
great fire of london	when	4184690	5634879
great fire of london	when	4184690	2051163
great fire of london	when	4184690	105090
great fire of london	when	4184690	4777759
great fire of london	when	4184690	3631580
great fire of london	when	4184690	2455275
great fire of london	when	4184690	8254519
great fire of london	when	4184690	4401768
great fire of london	when	4184690	5929889
great fire of london	when	4184690	7974664
great fire of london	when	4184690	2877435
great fire of london	when	4184690	7267605
great fire of london	when	4184690	6111929
great fire of london	when	4184690	5074014
great fire of london	when	4184690	5082655
great fire of london	when	4184690	3878045
great fire of london	when	4184690	7554842
great fire of london	when	4184690	4783782
great fire of london	when	4184690	1461017
great fire of london	when	4184690	7436974
great fire of london	when	4184690	3880055
great fire of london	when	4184690	1756895
great fire of london	when	4184690	5341702
great fire of london	when	4184690	4391485
great fire of london	when	4184690	957749
great fire of london	when	4184690	4672783
great fire of london	when	4184690	3179235
great fire of london	when	4184690	212596
great fire of london	when	4184690	4946695
great fire of london	when	4184690	4207667
great fire of london	when	4184690	5324748
great fire of london	when	4184690	4756960
great fire of london	when	4184690	7403416
great fire of london	when	4184690	1855849
great fire of london	when	4184690	5209827
great fire of london	when	4184690	2286469
great fire of london	when	4184690	2223114
great fire of london	when	4184690	537719
great fire of london	when	4184690	1746822
great fire of london	when	4184690	1384825
great fire of london	when	4184690	5756757
great fire of london	when	4184690	5122929
great fire of london	when	4184690	5655358
great fire of london	when	4184690	5756992
great fire of london	when	4184690	767466
great fire of london	when	4184690	6560290
great fire of london	when	4184690	5532820
great fire of london	when	4184690	7932398
great fire of london	when	4184690	5226579
great fire of london	when	4184690	3205714
great fire of london	when	4184690	7256300
great fire of london	when	4184690	7391256
great fire of london	when	4184690	994510
great fire of london	when	4184690	192829
great fire of london	when	4184690	5341700
great fire of london	when	4184690	848929
great fire of london	when	4184690	7871087
great fire of london	when	4184690	3685551
great fire of london	when	4184690	3721076
great fire of london	when	4184690	4707109
great fire of london	when	4184690	4184692
great fire of london	when	4184690	4821290
great fire of london	when	4184690	5815816
great fire of london	when	4184690	4702557
great fire of london	when	4184690	6212650
great fire of london	when	4184690	4062526
great fire of london	when	4184690	7025852
great fire of london	when	4184690	7653279
great fire of london	when	4184690	4600220
great fire of london	when	4184690	7866339
great fire of london	when	4184690	4593973
great fire of london	when	4184690	4034554
great fire of london	when	4184690	2542275
great fire of london	when	4184690	6493114
great fire of london	when	4184690	5938073
great fire of london	when	4184690	7839790
great fire of london	when	4184690	7807852
great fire of london	when	4184690	7245695
great fire of london	when	4184690	1242401
great fire of london	when	4184690	7799650
great fire of london	when	4184690	6098776
great fire of london	when	4184690	6958793
great fire of london	when	4184690	8123708
great fire of london	when	4184690	76924
great fire of london	when	4184690	2831657
great fire of london	when	4184690	4194368
great fire of london	when	4184690	2455272
great fire of london	when	4184690	3875752
great fire of london	when	4184690	3935506
great fire of london	when	4184690	5886256
great fire of london	when	4184690	7845586
great fire of london	when	4184690	2223113
great fire of london	when	4184690	4482818
great fire of london	when	4184690	4056621
great fire of london	when	4184690	6776738
great fire of london	when	4184690	6433047
great fire of london	when	4184690	4115915
great fire of london	when	4184690	3871174
great fire of london	when	4184690	2223111
great fire of london	when	4184690	7693973
great fire of london	when	4184690	7748279
great fire of london	when	4184690	3707911
great fire of london	when	4184690	4824233
great fire of london	when	4184690	252628
great fire of london	when	4184690	1238738
great fire of london	when	4184690	5580016
great fire of london	when	4184690	1399050
great fire of london	when	4184690	6249994
great fire of london	when	4184690	4210691
great fire of london	when	4184690	5654588
great fire of london	when	4184690	4866675
great fire of london	when	4184690	3510852
great fire of london	when	4184690	3125655
great fire of london	when	4184690	2247844
great fire of london	when	4184690	6287700
great fire of london	when	4184690	3332167
great fire of london	when	4184690	216366
great fire of london	when	4184690	5155793
great fire of london	when	4184690	323365
great fire of london	when	4184690	1543651
great fire of london	when	4184690	3399102
great fire of london	when	4184690	8683115
great fire of london	when	4184690	3743755
great fire of london	when	4184690	4184688
great fire of london	when	4184690	6857528
great fire of london	when	4184690	4184695
great fire of london	when	4184690	3770581
great fire of london	when	4184690	629577
great fire of london	when	4184690	8347153
great fire of london	when	4184690	2171257
great fire of london	when	4184690	4408908
great fire of london	when	4184690	7629601
great fire of london	when	4184690	6310683
great fire of london	when	4184690	5380855
great fire of london	when	4184690	6250001
great fire of london	when	4184690	6837651
great fire of london	when	4184690	4491077
great fire of london	when	4184690	7825089
great fire of london	when	4184690	5406693
great fire of london	when	4184690	1514539
great fire of london	when	4184690	4908835
great fire of london	when	4184690	3998619
great fire of london	when	4184690	2159695
great fire of london	when	4184690	2937233
great fire of london	when	4184690	38055
great fire of london	when	4184690	6378175
great fire of london	when	4184690	7267607
great fire of london	when	4184690	7984284
great fire of london	when	4184690	668500
great fire of london	when	4184690	5658103
great fire of london	when	4184690	4210698
great fire of london	when	4184690	3278232
great fire of london	when	4184690	433203
great fire of london	when	4184690	1242396
great fire of london	when	4184690	7151480
great fire of london	when	4184690	7844354
great fire of london	when	4184690	5965735
great fire of london	when	4184690	8535812
great fire of london	when	4184690	3393543
great fire of london	when	4184690	5290305
great fire of london	when	4184690	4925819
great fire of london	when	4184690	4391489
great fire of london	when	4184690	2870064
great fire of london	when	4184690	8087914
great fire of london	when	4184690	3808991
great fire of london	when	4184690	1597301
great fire of london	when	4184690	4824230
great fire of london	when	4184690	2255051
great fire of london	when	4184690	4981014
great fire of london	when	4184690	4437477
great fire of london	when	4184690	5696372
great fire of london	when	4184690	6741727
great fire of london	when	4184690	8328807
great fire of london	when	4184690	3661801
great fire of london	when	4184690	6876013
great fire of london	when	4184690	3493978
great fire of london	when	4184690	7947152
great fire of london	when	4184690	7780109
great fire of london	when	4184690	4580470
great fire of london	when	4184690	2371221
great fire of london	when	4184690	7696769
great fire of london	when	4184690	5156217
great fire of london	when	4184690	6652450
great fire of london	when	4184690	1649581
great fire of london	when	4184690	2314675
great fire of london	when	4184690	250517
great fire of london	when	4184690	7647062
great fire of london	when	4184690	2455274
great fire of london	when	4184690	3939018
great fire of london	when	4184690	2286474
great fire of london	when	4184690	7696256
great fire of london	when	4184690	5968176
great fire of london	when	4184690	6995517
great fire of london	when	4184690	4057206
great fire of london	when	4184690	3941734
great fire of london	when	4184690	4317465
great fire of london	when	4184690	3699202
great fire of london	when	4184690	8272570
great fire of london	when	4184690	7225799
great fire of london	when	4184690	6433049
great fire of london	when	4184690	1367672
great fire of london	when	4184690	6073246
great fire of london	when	4184690	4457639
great fire of london	when	4184690	2259876
great fire of london	when	4184690	6673459
great fire of london	when	4184690	7969978
great fire of london	when	4184690	6581513
great fire of london	when	4184690	4034553
great fire of london	when	4184690	5732358
great fire of london	when	4184690	717827
great fire of london	when	4184690	6645984
great fire of london	when	4184690	7569846
great fire of london	when	4184690	1076156
great fire of london	when	4184690	3470308
great fire of london	when	4184690	8528678
great fire of london	when	4184690	6466662
great fire of london	when	4184690	7461200
great fire of london	when	4184690	5873785
great fire of london	when	4184690	7002097
great fire of london	when	4184690	5988891
great fire of london	when	4184690	3249848
great fire of london	when	4184690	6751384
great fire of london	when	4184690	4824226
great fire of london	when	4184690	2942003
great fire of london	when	4184690	5759991
great fire of london	when	4184690	7720772
great fire of london	when	4184690	4824228
great fire of london	when	4184690	7209855
great fire of london	when	4184690	2571617
great fire of london	when	4184690	4577052
great fire of london	when	4184690	2223112
great fire of london	when	4184690	902622
great fire of london	when	4184690	3689017
great fire of london	when	4184690	5930794
great fire of london	when	4184690	715289
great fire of london	when	4184690	5899
great fire of london	when	4184690	8320595
great fire of london	when	4184690	2963118
great fire of london	when	4184690	212593
great fire of london	when	4184690	4906481
great fire of london	when	4184690	3977158
great fire of london	when	4184690	7839782
great fire of london	when	4184690	8307606
great fire of london	when	4184690	4699065
great fire of london	when	4184690	4289959
great fire of london	when	4184690	8535207
great fire of london	when	4184690	499024
great fire of london	when	4184690	1542802
great fire of london	when	4184690	6730987
great fire of london	when	4184690	1855851
great fire of london	when	4184690	2483029
great fire of london	when	4184690	6077311
great fire of london	when	4184690	8164993
great fire of london	when	4184690	7391254
great fire of london	when	4184690	1316483
great fire of london	when	4184690	8189924
great fire of london	when	4184690	7462918
great fire of london	when	4184690	7720770
great fire of london	when	4184690	1511230
great fire of london	when	4184690	6016065
great fire of london	when	4184690	8063678
great fire of london	when	4184690	6034754
great fire of london	when	4184690	6837649
great fire of london	when	4184690	2940503
great fire of london	when	4184690	5406866
great fire of london	when	4184690	5441742
great fire of london	when	4184690	5914883
great fire of london	when	4184690	1076157
great fire of london	when	4184690	3531895
great fire of london	when	4184690	2259881
great fire of london	when	4184690	5452674
great fire of london	when	4184690	3490156
great fire of london	when	4184690	3495699
great fire of london	when	4184690	3777627
great fire of london	when	4184690	8071510
great fire of london	when	4184690	7871082
great fire of london	when	4184690	6226541
great fire of london	when	4184690	6788723
great fire of london	when	4184690	6568348
great fire of london	when	4184690	1509449
great fire of london	when	4184690	7880162
great fire of london	when	4184690	5898
great fire of london	when	4184690	7815230
great fire of london	when	4184690	8683117
great fire of london	when	4184690	6568347
great fire of london	when	4184690	6426844
great fire of london	when	4184690	4408873
great fire of london	when	4184690	250513
great fire of london	when	4184690	8683121
great fire of london	when	4184690	1032647
great fire of london	when	4184690	8089786
great fire of london	when	4184690	1861834
great fire of london	when	4184690	835858
great fire of london	when	4184690	1076153
great fire of london	when	4184690	5634870
great fire of london	when	4184690	587287
great fire of london	when	4184690	105092
great fire of london	when	4184690	960762
great fire of london	when	4184690	6433051
great fire of london	when	4184690	350311
great fire of london	when	4184690	1280047
great fire of london	when	4184690	7462925
great fire of london	when	4184690	8179022
great fire of london	when	4184690	4791565
great fire of london	when	4184690	2744754
great fire of london	when	4184690	7025854
great fire of london	when	4184690	7391255
great fire of london	when	4184690	8835188
great fire of london	when	4184690	2171252
great fire of london	when	4184690	4824231
great fire of london	when	4184690	2610326
great fire of london	when	4184690	1368030
great fire of london	when	4184690	6016620
great fire of london	when	4184690	7978965
great fire of london	when	4184690	7828492
great fire of london	when	4184690	956328
great fire of london	when	4184690	7793817
great fire of london	when	4184690	8829458
great fire of london	when	4184690	8470950
great fire of london	when	4184690	5380860
great fire of london	when	4184690	6788719
great fire of london	when	4184690	545474
great fire of london	when	4184690	2676993
great fire of london	when	4184690	5634872
great fire of london	when	4184690	5561137
great fire of london	when	4184690	6945817
great fire of london	when	4184690	2526876
great fire of london	when	4184690	2605780
great fire of london	when	4184690	1468519
great fire of london	when	4184690	3393539
great fire of london	when	4184690	1915679
great fire of london	when	4184690	5715296
great fire of london	when	4184690	5303643
great fire of london	when	4184690	1543652
great fire of london	when	4184690	6016616
great fire of london	when	4184690	6426846
great fire of london	when	4184690	5101604
great fire of london	when	4184690	7475859
great fire of london	when	4184690	7984287
great fire of london	when	4184690	7034601
great fire of london	when	4184690	4163016
great fire of london	when	4184690	8456712
great fire of london	when	4184690	5897217
great fire of london	when	4184690	6312924
great fire of london	when	4184690	7122256
great fire of london	when	4184690	8272575
great fire of london	when	4184690	5580012
great fire of london	when	4184690	3936199
great fire of london	when	4184690	6555087
great fire of london	when	4184690	786579
great fire of london	when	4184690	637593
great fire of london	when	4184690	3437217
great fire of london	when	4184690	5512228
great fire of london	when	4184690	7727278
great fire of london	when	4184690	2259877
great fire of london	when	4184690	6521910
great fire of london	when	4184690	8683116
great fire of london	when	4184690	3670789
great fire of london	when	4184690	1144753
great fire of london	when	4184690	6231415
great fire of london	when	4184690	3969294
great fire of london	when	4184690	7403413
great fire of london	when	4184690	5962514
